lr-SGD,step,train_loss_step,train_acc_step,epoch,val_loss_step,val_acc_step,val_loss_epoch,val_acc_epoch,train_loss_epoch,train_acc_epoch
0.013604144351877035,49,,,,,,,,,
,49,1.8329439163208008,0.30859375,0,,,,,,
0.024689002712665734,99,,,,,,,,,
,99,1.5412653684616089,0.4296875,0,,,,,,
0.03577386107345443,149,,,,,,,,,
,149,1.4651566743850708,0.4765625,0,,,,,,
,0,,,,1.5951542854309082,0.46875,,,,
,1,,,,1.6263649463653564,0.43359375,,,,
,2,,,,1.4492812156677246,0.48828125,,,,
,3,,,,1.555018424987793,0.46875,,,,
,4,,,,1.4653006792068481,0.5,,,,
,5,,,,1.515129804611206,0.4609375,,,,
,6,,,,1.4936388731002808,0.484375,,,,
,7,,,,1.5657830238342285,0.49609375,,,,
,8,,,,1.7024002075195312,0.40234375,,,,
,9,,,,1.6628661155700684,0.4609375,,,,
,10,,,,1.6138262748718262,0.4296875,,,,
,11,,,,1.5401365756988525,0.5390625,,,,
,12,,,,1.5589940547943115,0.45703125,,,,
,13,,,,1.578535556793213,0.4453125,,,,
,14,,,,1.592429518699646,0.484375,,,,
,15,,,,1.6526648998260498,0.45703125,,,,
,16,,,,1.5053948163986206,0.51953125,,,,
,17,,,,1.5858484506607056,0.421875,,,,
,18,,,,1.3829838037490845,0.51171875,,,,
,19,,,,1.6281383037567139,0.4375,,,,
,20,,,,1.6660025119781494,0.44921875,,,,
,21,,,,1.4889068603515625,0.4609375,,,,
,22,,,,1.496001124382019,0.46484375,,,,
,23,,,,1.5566431283950806,0.4296875,,,,
,24,,,,1.568192720413208,0.515625,,,,
,25,,,,1.585634469985962,0.40625,,,,
,26,,,,1.5531672239303589,0.42578125,,,,
,27,,,,1.6757993698120117,0.4453125,,,,
,28,,,,1.4708960056304932,0.48828125,,,,
,29,,,,1.6280089616775513,0.44921875,,,,
,30,,,,1.60861074924469,0.44140625,,,,
,31,,,,1.636795997619629,0.41796875,,,,
,32,,,,1.7792003154754639,0.43359375,,,,
,33,,,,1.5766878128051758,0.484375,,,,
,34,,,,1.6183819770812988,0.46875,,,,
,35,,,,1.6132776737213135,0.4609375,,,,
,36,,,,1.5635383129119873,0.453125,,,,
,37,,,,1.4289382696151733,0.5234375,,,,
,38,,,,1.6779038906097412,0.41796875,,,,
,39,,,,1.804718017578125,0.4375,,,,
,195,,,0,,,1.5763269662857056,0.46160000562667847,,
,195,,,0,,,,,1.6234748363494873,0.4097200036048889
0.04685871943424313,199,,,,,,,,,
,199,1.266958475112915,0.51953125,1,,,,,,
0.05794357779503182,249,,,,,,,,,
,249,1.2562077045440674,0.5625,1,,,,,,
0.06902843615582051,299,,,,,,,,,
,299,1.129834771156311,0.6171875,1,,,,,,
0.0801132945166092,349,,,,,,,,,
,349,0.8655100464820862,0.67578125,1,,,,,,
,40,,,,2.3412952423095703,0.5,,,,
,41,,,,2.4608681201934814,0.48046875,,,,
,42,,,,2.563417911529541,0.484375,,,,
,43,,,,2.631326675415039,0.44140625,,,,
,44,,,,3.0317466259002686,0.3984375,,,,
,45,,,,2.683681011199951,0.48046875,,,,
,46,,,,2.720215320587158,0.44140625,,,,
,47,,,,2.488473415374756,0.46875,,,,
,48,,,,2.489196300506592,0.4765625,,,,
,49,,,,2.677985191345215,0.42578125,,,,
,50,,,,2.3653531074523926,0.47265625,,,,
,51,,,,2.3420207500457764,0.46484375,,,,
,52,,,,2.488077402114868,0.51171875,,,,
,53,,,,2.508118152618408,0.43359375,,,,
,54,,,,2.762190818786621,0.42578125,,,,
,55,,,,2.159071445465088,0.48828125,,,,
,56,,,,2.3893609046936035,0.4375,,,,
,57,,,,2.5455315113067627,0.44140625,,,,
,58,,,,2.41230845451355,0.453125,,,,
,59,,,,2.5129199028015137,0.43359375,,,,
,60,,,,2.8020949363708496,0.40234375,,,,
,61,,,,2.7575504779815674,0.44140625,,,,
,62,,,,2.7580525875091553,0.44140625,,,,
,63,,,,2.4425928592681885,0.4765625,,,,
,64,,,,2.63739013671875,0.4296875,,,,
,65,,,,2.641855478286743,0.4140625,,,,
,66,,,,3.0557761192321777,0.41015625,,,,
,67,,,,2.4348342418670654,0.48828125,,,,
,68,,,,2.291278123855591,0.48828125,,,,
,69,,,,2.775477170944214,0.47265625,,,,
,70,,,,2.6205530166625977,0.4453125,,,,
,71,,,,2.34268856048584,0.46484375,,,,
,72,,,,2.5020461082458496,0.421875,,,,
,73,,,,2.8264708518981934,0.375,,,,
,74,,,,2.6696367263793945,0.4296875,,,,
,75,,,,2.226840019226074,0.51171875,,,,
,76,,,,2.6591813564300537,0.4375,,,,
,77,,,,2.253159284591675,0.53125,,,,
,78,,,,2.553297281265259,0.43359375,,,,
,79,,,,3.409979820251465,0.125,,,,
,391,,,1,,,2.560948610305786,0.4526999890804291,,
,391,,,1,,,,,1.1351568698883057,0.5951399803161621
0.0911981528773979,399,,,,,,,,,
,399,1.0314066410064697,0.60546875,2,,,,,,
0.10228301123818659,449,,,,,,,,,
,449,0.9958546161651611,0.66796875,2,,,,,,
0.11336786959897528,499,,,,,,,,,
,499,0.8487725853919983,0.6875,2,,,,,,
0.12445272795976399,549,,,,,,,,,
,549,0.712371826171875,0.74609375,2,,,,,,
,80,,,,1.0099072456359863,0.66796875,,,,
,81,,,,1.0655381679534912,0.6796875,,,,
,82,,,,0.9880201816558838,0.703125,,,,
,83,,,,0.9913424253463745,0.68359375,,,,
,84,,,,0.9708533883094788,0.68359375,,,,
,85,,,,1.0215535163879395,0.64453125,,,,
,86,,,,1.0449360609054565,0.67578125,,,,
,87,,,,1.0923349857330322,0.64453125,,,,
,88,,,,1.1010631322860718,0.6640625,,,,
,89,,,,1.2103455066680908,0.6171875,,,,
,90,,,,1.0984960794448853,0.64453125,,,,
,91,,,,0.9333769679069519,0.671875,,,,
,92,,,,1.0327008962631226,0.68359375,,,,
,93,,,,1.2515684366226196,0.62109375,,,,
,94,,,,1.1111785173416138,0.6328125,,,,
,95,,,,0.8755108118057251,0.69921875,,,,
,96,,,,1.049124836921692,0.6796875,,,,
,97,,,,1.0939499139785767,0.66015625,,,,
,98,,,,0.9499504566192627,0.71875,,,,
,99,,,,0.9640446305274963,0.6875,,,,
,100,,,,1.0709775686264038,0.63671875,,,,
,101,,,,1.0920097827911377,0.66796875,,,,
,102,,,,1.0940158367156982,0.69140625,,,,
,103,,,,1.1121495962142944,0.6484375,,,,
,104,,,,1.064780354499817,0.6640625,,,,
,105,,,,1.071393609046936,0.6796875,,,,
,106,,,,1.0696380138397217,0.6875,,,,
,107,,,,1.0337653160095215,0.65625,,,,
,108,,,,1.0703144073486328,0.65234375,,,,
,109,,,,1.1233495473861694,0.66015625,,,,
,110,,,,1.0589697360992432,0.6640625,,,,
,111,,,,1.022767186164856,0.6875,,,,
,112,,,,1.0273698568344116,0.64453125,,,,
,113,,,,1.0857888460159302,0.65234375,,,,
,114,,,,1.0841269493103027,0.64453125,,,,
,115,,,,0.9270750284194946,0.70703125,,,,
,116,,,,1.0503791570663452,0.6484375,,,,
,117,,,,0.9048803448677063,0.71875,,,,
,118,,,,1.0924376249313354,0.6328125,,,,
,119,,,,0.9100427627563477,0.625,,,,
,587,,,2,,,1.0488029718399048,0.6668000221252441,,
,587,,,2,,,,,0.9005910754203796,0.6864200234413147
0.13553758632055268,599,,,,,,,,,
,599,0.9066075086593628,0.69140625,3,,,,,,
0.1466224446813414,649,,,,,,,,,
,649,0.7828096151351929,0.734375,3,,,,,,
0.15770730304213007,699,,,,,,,,,
,699,0.7169667482376099,0.765625,3,,,,,,
0.1687921614029188,749,,,,,,,,,
,749,0.5175976157188416,0.828125,3,,,,,,
,120,,,,0.7435050010681152,0.73828125,,,,
,121,,,,0.6579188108444214,0.77734375,,,,
,122,,,,0.7638195753097534,0.77734375,,,,
,123,,,,0.8403919339179993,0.75,,,,
,124,,,,0.7212336659431458,0.734375,,,,
,125,,,,0.6811956167221069,0.76953125,,,,
,126,,,,0.7449546456336975,0.76171875,,,,
,127,,,,0.8808279037475586,0.7421875,,,,
,128,,,,0.8734198808670044,0.734375,,,,
,129,,,,0.8038755655288696,0.71484375,,,,
,130,,,,0.7519453167915344,0.75390625,,,,
,131,,,,0.7316070795059204,0.76953125,,,,
,132,,,,0.7360567450523376,0.7109375,,,,
,133,,,,0.8492537140846252,0.71484375,,,,
,134,,,,0.8597897291183472,0.734375,,,,
,135,,,,0.6388353705406189,0.7890625,,,,
,136,,,,0.8295817971229553,0.73046875,,,,
,137,,,,0.7039353251457214,0.7734375,,,,
,138,,,,0.621353805065155,0.7421875,,,,
,139,,,,0.6666820049285889,0.78125,,,,
,140,,,,0.7287208437919617,0.7421875,,,,
,141,,,,0.755551815032959,0.73046875,,,,
,142,,,,0.7538372278213501,0.74609375,,,,
,143,,,,0.7282094955444336,0.7421875,,,,
,144,,,,0.67740797996521,0.76171875,,,,
,145,,,,0.7382802367210388,0.76953125,,,,
,146,,,,0.7911636233329773,0.75390625,,,,
,147,,,,0.7058082818984985,0.78515625,,,,
,148,,,,0.7163464426994324,0.75,,,,
,149,,,,0.8248041272163391,0.75390625,,,,
,150,,,,0.8422404527664185,0.703125,,,,
,151,,,,0.7164416313171387,0.73046875,,,,
,152,,,,0.810177206993103,0.6953125,,,,
,153,,,,0.877103328704834,0.70703125,,,,
,154,,,,0.8321985006332397,0.734375,,,,
,155,,,,0.6970210671424866,0.78125,,,,
,156,,,,0.8377089500427246,0.73046875,,,,
,157,,,,0.6220095753669739,0.78125,,,,
,158,,,,0.7562229037284851,0.73046875,,,,
,159,,,,0.47367602586746216,0.875,,,,
,783,,,3,,,0.7562507390975952,0.7470999956130981,,
,783,,,3,,,,,0.7310817837715149,0.7466599941253662
0.17987701976370749,799,,,,,,,,,
,799,0.725395679473877,0.7421875,4,,,,,,
0.19096187812449616,849,,,,,,,,,
,849,0.6947312355041504,0.76171875,4,,,,,,
0.20204673648528487,899,,,,,,,,,
,899,0.5765116214752197,0.79296875,4,,,,,,
0.21313159484607358,949,,,,,,,,,
,949,0.5892980098724365,0.78515625,4,,,,,,
,160,,,,1.102328896522522,0.66796875,,,,
,161,,,,1.2083251476287842,0.6875,,,,
,162,,,,1.1745405197143555,0.6953125,,,,
,163,,,,1.291180968284607,0.67578125,,,,
,164,,,,1.1544699668884277,0.7265625,,,,
,165,,,,1.2066030502319336,0.66015625,,,,
,166,,,,1.2718842029571533,0.6875,,,,
,167,,,,1.2692866325378418,0.66796875,,,,
,168,,,,1.621347188949585,0.625,,,,
,169,,,,1.326133131980896,0.64453125,,,,
,170,,,,1.1618609428405762,0.671875,,,,
,171,,,,0.9009619951248169,0.734375,,,,
,172,,,,1.3869317770004272,0.6171875,,,,
,173,,,,1.2503074407577515,0.65625,,,,
,174,,,,1.2148878574371338,0.66796875,,,,
,175,,,,1.253650188446045,0.62890625,,,,
,176,,,,0.9498147964477539,0.7421875,,,,
,177,,,,0.9658133387565613,0.73046875,,,,
,178,,,,1.176733136177063,0.671875,,,,
,179,,,,1.432686448097229,0.63671875,,,,
,180,,,,1.123953104019165,0.66796875,,,,
,181,,,,1.0327324867248535,0.68359375,,,,
,182,,,,1.2447131872177124,0.62890625,,,,
,183,,,,1.2048357725143433,0.64453125,,,,
,184,,,,1.05165696144104,0.7265625,,,,
,185,,,,1.0800845623016357,0.734375,,,,
,186,,,,1.192500352859497,0.7265625,,,,
,187,,,,1.1763391494750977,0.69921875,,,,
,188,,,,0.9396694898605347,0.6796875,,,,
,189,,,,1.4935524463653564,0.6171875,,,,
,190,,,,1.3129074573516846,0.703125,,,,
,191,,,,1.2151395082473755,0.65625,,,,
,192,,,,0.9744680523872375,0.73046875,,,,
,193,,,,1.2835060358047485,0.671875,,,,
,194,,,,1.2747392654418945,0.70703125,,,,
,195,,,,1.2084438800811768,0.67578125,,,,
,196,,,,1.4547466039657593,0.6328125,,,,
,197,,,,0.9016180634498596,0.73046875,,,,
,198,,,,1.3168976306915283,0.625,,,,
,199,,,,0.7503687143325806,0.5,,,,
,979,,,4,,,1.1993381977081299,0.6776000261306763,,
,979,,,4,,,,,0.6414939165115356,0.7769799828529358
0.22421645320686226,999,,,,,,,,,
,999,0.4669368267059326,0.828125,5,,,,,,
0.23530131156765094,1049,,,,,,,,,
,1049,0.5357485413551331,0.84375,5,,,,,,
0.24638616992843965,1099,,,,,,,,,
,1099,0.5958910584449768,0.79296875,5,,,,,,
0.25747102828922835,1149,,,,,,,,,
,1149,0.5120050311088562,0.8046875,5,,,,,,
,200,,,,0.7013545036315918,0.8046875,,,,
,201,,,,0.6557803153991699,0.77734375,,,,
,202,,,,0.6154812574386597,0.78515625,,,,
,203,,,,0.7551442980766296,0.75390625,,,,
,204,,,,0.7438389658927917,0.7421875,,,,
,205,,,,0.5827174186706543,0.7890625,,,,
,206,,,,0.7545206546783447,0.77734375,,,,
,207,,,,0.8209990859031677,0.734375,,,,
,208,,,,0.7534129619598389,0.7421875,,,,
,209,,,,0.7614679336547852,0.73046875,,,,
,210,,,,0.6927936673164368,0.76953125,,,,
,211,,,,0.6406506896018982,0.7734375,,,,
,212,,,,0.6678098440170288,0.765625,,,,
,213,,,,0.8037377595901489,0.73828125,,,,
,214,,,,0.7725207209587097,0.765625,,,,
,215,,,,0.6172990798950195,0.8046875,,,,
,216,,,,0.6696098446846008,0.796875,,,,
,217,,,,0.7328569889068604,0.75,,,,
,218,,,,0.6383241415023804,0.79296875,,,,
,219,,,,0.6574307680130005,0.76953125,,,,
,220,,,,0.6974836587905884,0.79296875,,,,
,221,,,,0.7462115287780762,0.7578125,,,,
,222,,,,0.6971142292022705,0.76953125,,,,
,223,,,,0.6927801966667175,0.78515625,,,,
,224,,,,0.5895768404006958,0.7890625,,,,
,225,,,,0.654093861579895,0.79296875,,,,
,226,,,,0.7357970476150513,0.73828125,,,,
,227,,,,0.677781343460083,0.75390625,,,,
,228,,,,0.73072749376297,0.78515625,,,,
,229,,,,0.6849949955940247,0.77734375,,,,
,230,,,,0.7235093116760254,0.76953125,,,,
,231,,,,0.7004668116569519,0.74609375,,,,
,232,,,,0.7217386364936829,0.74609375,,,,
,233,,,,0.8347010612487793,0.734375,,,,
,234,,,,0.7655720114707947,0.73828125,,,,
,235,,,,0.5726606249809265,0.79296875,,,,
,236,,,,0.787903368473053,0.76171875,,,,
,237,,,,0.5289486646652222,0.80078125,,,,
,238,,,,0.6671404838562012,0.7734375,,,,
,239,,,,0.6577626466751099,0.75,,,,
,1175,,,5,,,0.6985744833946228,0.7684000134468079,,
,1175,,,5,,,,,0.5775893926620483,0.7993999719619751
0.268555886650017,1199,,,,,,,,,
,1199,0.5333655476570129,0.81640625,6,,,,,,
0.27262639904201813,1249,,,,,,,,,
,1249,0.5301988124847412,0.79296875,6,,,,,,
0.26968256546523156,1299,,,,,,,,,
,1299,0.5521773099899292,0.82421875,6,,,,,,
0.266738731888445,1349,,,,,,,,,
,1349,0.4189879596233368,0.859375,6,,,,,,
,240,,,,0.5579390525817871,0.82421875,,,,
,241,,,,0.5304847955703735,0.81640625,,,,
,242,,,,0.4830268919467926,0.8359375,,,,
,243,,,,0.6835812330245972,0.79296875,,,,
,244,,,,0.6594018340110779,0.78515625,,,,
,245,,,,0.4858921766281128,0.83203125,,,,
,246,,,,0.629995584487915,0.796875,,,,
,247,,,,0.7477666735649109,0.76171875,,,,
,248,,,,0.6942688822746277,0.7734375,,,,
,249,,,,0.6787729263305664,0.80078125,,,,
,250,,,,0.59963059425354,0.8046875,,,,
,251,,,,0.677639901638031,0.78515625,,,,
,252,,,,0.6330068111419678,0.796875,,,,
,253,,,,0.6930953860282898,0.78125,,,,
,254,,,,0.6032150387763977,0.8203125,,,,
,255,,,,0.516584038734436,0.83984375,,,,
,256,,,,0.5657911896705627,0.828125,,,,
,257,,,,0.5726011991500854,0.8046875,,,,
,258,,,,0.576496422290802,0.796875,,,,
,259,,,,0.6556280255317688,0.80078125,,,,
,260,,,,0.6387046575546265,0.79296875,,,,
,261,,,,0.5931450128555298,0.8046875,,,,
,262,,,,0.5393496751785278,0.80078125,,,,
,263,,,,0.645051121711731,0.79296875,,,,
,264,,,,0.5410816669464111,0.8125,,,,
,265,,,,0.690072774887085,0.79296875,,,,
,266,,,,0.6226919889450073,0.84375,,,,
,267,,,,0.6414194107055664,0.79296875,,,,
,268,,,,0.6029094457626343,0.79296875,,,,
,269,,,,0.5930629372596741,0.796875,,,,
,270,,,,0.7112905979156494,0.78125,,,,
,271,,,,0.5490895509719849,0.82421875,,,,
,272,,,,0.6472475528717041,0.7734375,,,,
,273,,,,0.7194620966911316,0.78515625,,,,
,274,,,,0.6108608841896057,0.8046875,,,,
,275,,,,0.512541651725769,0.83984375,,,,
,276,,,,0.663112461566925,0.78125,,,,
,277,,,,0.48182469606399536,0.83984375,,,,
,278,,,,0.7319669723510742,0.75390625,,,,
,279,,,,0.545336902141571,0.75,,,,
,1371,,,6,,,0.6147529482841492,0.8021000027656555,,
,1371,,,6,,,,,0.5146231055259705,0.8214600086212158
0.2637948983116584,1399,,,,,,,,,
,1399,0.5531131625175476,0.828125,7,,,,,,
0.2608510647348719,1449,,,,,,,,,
,1449,0.47906383872032166,0.82421875,7,,,,,,
0.25790723115808534,1499,,,,,,,,,
,1499,0.41565439105033875,0.859375,7,,,,,,
0.25496339758129877,1549,,,,,,,,,
,1549,0.46968749165534973,0.83984375,7,,,,,,
,280,,,,0.36530616879463196,0.8828125,,,,
,281,,,,0.3592309355735779,0.84765625,,,,
,282,,,,0.36200210452079773,0.875,,,,
,283,,,,0.4851297438144684,0.83984375,,,,
,284,,,,0.49395906925201416,0.85546875,,,,
,285,,,,0.41982778906822205,0.8515625,,,,
,286,,,,0.4243902862071991,0.85546875,,,,
,287,,,,0.49584680795669556,0.82421875,,,,
,288,,,,0.549518346786499,0.80078125,,,,
,289,,,,0.5646157264709473,0.83984375,,,,
,290,,,,0.46906301379203796,0.83203125,,,,
,291,,,,0.41600027680397034,0.8515625,,,,
,292,,,,0.48154571652412415,0.83984375,,,,
,293,,,,0.5198270082473755,0.8203125,,,,
,294,,,,0.5041787028312683,0.83984375,,,,
,295,,,,0.364803671836853,0.859375,,,,
,296,,,,0.40289604663848877,0.859375,,,,
,297,,,,0.36894792318344116,0.87109375,,,,
,298,,,,0.49860307574272156,0.81640625,,,,
,299,,,,0.44706061482429504,0.859375,,,,
,300,,,,0.49311211705207825,0.8203125,,,,
,301,,,,0.479097455739975,0.8125,,,,
,302,,,,0.46493542194366455,0.82421875,,,,
,303,,,,0.45009368658065796,0.8515625,,,,
,304,,,,0.4076751172542572,0.875,,,,
,305,,,,0.4633563160896301,0.8515625,,,,
,306,,,,0.546276867389679,0.828125,,,,
,307,,,,0.4770730137825012,0.84375,,,,
,308,,,,0.41580355167388916,0.85546875,,,,
,309,,,,0.5071973204612732,0.82421875,,,,
,310,,,,0.49957549571990967,0.83984375,,,,
,311,,,,0.40613609552383423,0.859375,,,,
,312,,,,0.4519966244697571,0.84375,,,,
,313,,,,0.5968694090843201,0.81640625,,,,
,314,,,,0.40047717094421387,0.85546875,,,,
,315,,,,0.44925054907798767,0.84765625,,,,
,316,,,,0.47166141867637634,0.8359375,,,,
,317,,,,0.3651522397994995,0.8671875,,,,
,318,,,,0.5368974804878235,0.796875,,,,
,319,,,,0.6200264692306519,0.8125,,,,
,1567,,,7,,,0.45860201120376587,0.8428000211715698,,
,1567,,,7,,,,,0.46685469150543213,0.8395000100135803
0.2520195640045122,1599,,,,,,,,,
,1599,0.4621126651763916,0.8671875,8,,,,,,
0.24907573042772566,1649,,,,,,,,,
,1649,0.4594933092594147,0.83203125,8,,,,,,
0.2461318968509391,1699,,,,,,,,,
,1699,0.4739484190940857,0.8515625,8,,,,,,
0.24318806327415254,1749,,,,,,,,,
,1749,0.3798513114452362,0.87109375,8,,,,,,
,320,,,,0.41086363792419434,0.8828125,,,,
,321,,,,0.3884347081184387,0.875,,,,
,322,,,,0.3806898891925812,0.859375,,,,
,323,,,,0.498917818069458,0.8359375,,,,
,324,,,,0.5019617080688477,0.8203125,,,,
,325,,,,0.4130086898803711,0.84375,,,,
,326,,,,0.47935888171195984,0.8359375,,,,
,327,,,,0.5670323371887207,0.82421875,,,,
,328,,,,0.6000439524650574,0.80859375,,,,
,329,,,,0.5895440578460693,0.81640625,,,,
,330,,,,0.48373085260391235,0.8359375,,,,
,331,,,,0.5012823939323425,0.83203125,,,,
,332,,,,0.48987290263175964,0.80859375,,,,
,333,,,,0.49057528376579285,0.81640625,,,,
,334,,,,0.5088842511177063,0.828125,,,,
,335,,,,0.47328612208366394,0.84375,,,,
,336,,,,0.4495907425880432,0.84765625,,,,
,337,,,,0.421338826417923,0.84375,,,,
,338,,,,0.43694743514060974,0.84375,,,,
,339,,,,0.5638095140457153,0.8203125,,,,
,340,,,,0.5199042558670044,0.828125,,,,
,341,,,,0.49327021837234497,0.83984375,,,,
,342,,,,0.5725951790809631,0.83203125,,,,
,343,,,,0.4792966842651367,0.8359375,,,,
,344,,,,0.45534685254096985,0.85546875,,,,
,345,,,,0.43479013442993164,0.859375,,,,
,346,,,,0.4935982823371887,0.84375,,,,
,347,,,,0.47568127512931824,0.83203125,,,,
,348,,,,0.5030299425125122,0.8359375,,,,
,349,,,,0.5325350165367126,0.8359375,,,,
,350,,,,0.4893871545791626,0.83203125,,,,
,351,,,,0.387661337852478,0.859375,,,,
,352,,,,0.4351198673248291,0.84375,,,,
,353,,,,0.5944249033927917,0.78515625,,,,
,354,,,,0.36874592304229736,0.859375,,,,
,355,,,,0.5665836930274963,0.8125,,,,
,356,,,,0.6003631949424744,0.7890625,,,,
,357,,,,0.3777448236942291,0.86328125,,,,
,358,,,,0.585000216960907,0.7734375,,,,
,359,,,,0.5077643394470215,0.6875,,,,
,1763,,,8,,,0.48757725954055786,0.8341000080108643,,
,1763,,,8,,,,,0.4277006685733795,0.8526600003242493
0.240244229697366,1799,,,,,,,,,
,1799,0.4127996265888214,0.86328125,9,,,,,,
0.23730039612057943,1849,,,,,,,,,
,1849,0.3407491445541382,0.8828125,9,,,,,,
0.2343565625437929,1899,,,,,,,,,
,1899,0.4604722261428833,0.83203125,9,,,,,,
0.23141272896700632,1949,,,,,,,,,
,1949,0.3809109330177307,0.87890625,9,,,,,,
,360,,,,0.4109383225440979,0.86328125,,,,
,361,,,,0.3593689501285553,0.86328125,,,,
,362,,,,0.3609274625778198,0.859375,,,,
,363,,,,0.46004822850227356,0.8359375,,,,
,364,,,,0.5469875335693359,0.80078125,,,,
,365,,,,0.39381226897239685,0.875,,,,
,366,,,,0.5008318424224854,0.84375,,,,
,367,,,,0.4842817485332489,0.84375,,,,
,368,,,,0.5597867965698242,0.83203125,,,,
,369,,,,0.5369765758514404,0.85546875,,,,
,370,,,,0.4452382028102875,0.84765625,,,,
,371,,,,0.44224122166633606,0.83984375,,,,
,372,,,,0.4327928423881531,0.828125,,,,
,373,,,,0.4803347885608673,0.828125,,,,
,374,,,,0.5112392902374268,0.83984375,,,,
,375,,,,0.40015608072280884,0.85546875,,,,
,376,,,,0.3749300539493561,0.890625,,,,
,377,,,,0.40956056118011475,0.87109375,,,,
,378,,,,0.4623016119003296,0.84765625,,,,
,379,,,,0.44117775559425354,0.85546875,,,,
,380,,,,0.4964495003223419,0.8203125,,,,
,381,,,,0.546392560005188,0.83984375,,,,
,382,,,,0.4580684006214142,0.83203125,,,,
,383,,,,0.5018793344497681,0.8515625,,,,
,384,,,,0.42593517899513245,0.875,,,,
,385,,,,0.3836919367313385,0.8671875,,,,
,386,,,,0.47895583510398865,0.8515625,,,,
,387,,,,0.49518197774887085,0.82421875,,,,
,388,,,,0.4164235591888428,0.8515625,,,,
,389,,,,0.4383721649646759,0.859375,,,,
,390,,,,0.4497198164463043,0.83203125,,,,
,391,,,,0.43340516090393066,0.84765625,,,,
,392,,,,0.43647655844688416,0.85546875,,,,
,393,,,,0.6182224750518799,0.8125,,,,
,394,,,,0.39579737186431885,0.86328125,,,,
,395,,,,0.3874383866786957,0.88671875,,,,
,396,,,,0.45640259981155396,0.83984375,,,,
,397,,,,0.36842814087867737,0.890625,,,,
,398,,,,0.45627835392951965,0.8359375,,,,
,399,,,,0.5244101285934448,0.75,,,,
,1959,,,9,,,0.452869713306427,0.8489000201225281,,
,1959,,,9,,,,,0.39108285307884216,0.8624799847602844
0.22846889539021978,1999,,,,,,,,,
,1999,0.37348344922065735,0.8828125,10,,,,,,
0.22552506181343324,2049,,,,,,,,,
,2049,0.38348543643951416,0.87109375,10,,,,,,
0.22258122823664667,2099,,,,,,,,,
,2099,0.35409653186798096,0.8671875,10,,,,,,
0.2196373946598601,2149,,,,,,,,,
